(0000) 3000  0011000000000000 (  18)                 .ORIG x3000
(3000) E03D  1110000000111101 (  19)                 LEA   R0 GREETING
(3001) F022  1111000000100010 (  20)                 TRAP  x22
(3002) E061  1110000001100001 (  23) ENTERINPUT      LEA   R0 USERINPUT
(3003) F022  1111000000100010 (  24)                 TRAP  x22
(3004) 5260  0101001001100000 (  25)                 AND   R1 R1 #0
(3005) 54A0  0101010010100000 (  26)                 AND   R2 R2 #0
(3006) F020  1111000000100000 (  29) READINPUT       TRAP  x20
(3007) F021  1111000000100001 (  30)                 TRAP  x21
(3008) 2831  0010100000110001 (  31)                 LD    R4 EXIT
(3009) 1604  0001011000000100 (  32)                 ADD   R3 R0 R4
(300A) 0A03  0000101000000011 (  33)                 BRNP  CENTERPROCESS
(300B) E0A7  1110000010100111 (  34)                 LEA   R0 BYE
(300C) F022  1111000000100010 (  35)                 TRAP  x22
(300D) F025  1111000000100101 (  36)                 TRAP  x25
(300E) 1636  0001011000110110 (  39) CENTERPROCESS   ADD   R3 R0 #-10
(300F) 040A  0000010000001010 (  40)                 BRZ   TWOSCOMPLEMENT
(3010) 282A  0010100000101010 (  41)                 LD    R4 NEGATIVE
(3011) 1604  0001011000000100 (  42)                 ADD   R3 R0 R4
(3012) 0405  0000010000000101 (  43)                 BRZ   FLAGGOBACKINPUT
(3013) 2828  0010100000101000 (  44)                 LD    R4 ZERO
(3014) 1004  0001000000000100 (  45)                 ADD   R0 R0 R4
(3015) 480B  0100100000001011 (  46)                 JSR   MULTISETUP
(3016) 1240  0001001001000000 (  47)                 ADD   R1 R1 R0
(3017) 0FEE  0000111111101110 (  48)                 BRNZP READINPUT
(3018) 14A1  0001010010100001 (  51) FLAGGOBACKINPUT ADD   R2 R2 #1
(3019) 0FEC  0000111111101100 (  52)                 BRNZP READINPUT
(301A) 14BF  0001010010111111 (  55) TWOSCOMPLEMENT  ADD   R2 R2 #-1
(301B) 0802  0000100000000010 (  56)                 BRN   PREPARE
(301C) 927F  1001001001111111 (  57)                 NOT   R1 R1
(301D) 1261  0001001001100001 (  58)                 ADD   R1 R1 #1
(301E) E075  1110000001110101 (  61) PREPARE         LEA   R0 THANKYOU
(301F) F022  1111000000100010 (  62)                 TRAP  x22
(3020) 0E07  0000111000000111 (  63)                 BRNZP BINARYCONVERSION
(3021) 1660  0001011001100000 (  69) MULTISETUP      ADD   R3 R1 #0
(3022) 5920  0101100100100000 (  70)                 AND   R4 R4 #0
(3023) 1929  0001100100101001 (  71)                 ADD   R4 R4 #9
(3024) 0412  0000010000010010 (  75) MULTIPLICATION  BRZ   RETURN
(3025) 1243  0001001001000011 (  76)                 ADD   R1 R1 R3
(3026) 193F  0001100100111111 (  77)                 ADD   R4 R4 #-1
(3027) 0FFC  0000111111111100 (  78)                 BRNZP MULTIPLICATION
(3028) E8A1  1110100010100001 (  83) BINARYCONVERSION LEA   R4 MASK
(3029) 54A0  0101010010100000 (  84)                 AND   R2 R2 #0
(302A) 14AF  0001010010101111 (  85)                 ADD   R2 R2 #15
(302B) 2A11  0010101000010001 (  86)                 LD    R5 ZERO1
(302C) 080B  0000100000001011 (  89) GOMASK          BRN   END
(302D) 6700  0110011100000000 (  90)                 LDR   R3 R4 #0
(302E) 5043  0101000001000011 (  91)                 AND   R0 R1 R3
(302F) 0402  0000010000000010 (  92)                 BRZ   DISPLAY
(3030) 5020  0101000000100000 (  93)                 AND   R0 R0 #0
(3031) 1021  0001000000100001 (  94)                 ADD   R0 R0 #1
(3032) 1005  0001000000000101 (  97) DISPLAY         ADD   R0 R0 R5
(3033) F021  1111000000100001 (  98)                 TRAP  x21
(3034) 1921  0001100100100001 (  99)                 ADD   R4 R4 #1
(3035) 14BF  0001010010111111 ( 100)                 ADD   R2 R2 #-1
(3036) 0FF5  0000111111110101 ( 101)                 BRNZP GOMASK
(3076) 0063  0000000001100011 ( 128)                 .FILL x0063
(3077) 0069  0000000001101001 ( 128)                 .FILL x0069
(3078) 006D  0000000001101101 ( 128)                 .FILL x006D
(3079) 0061  0000000001100001 ( 128)                 .FILL x0061
(307A) 006C  0000000001101100 ( 128)                 .FILL x006C
(307B) 0020  0000000000100000 ( 128)                 .FILL x0020
(307C) 006E  0000000001101110 ( 128)                 .FILL x006E
(307D) 0075  0000000001110101 ( 128)                 .FILL x0075
(307E) 006D  0000000001101101 ( 128)                 .FILL x006D
(307F) 0062  0000000001100010 ( 128)                 .FILL x0062
(3080) 0065  0000000001100101 ( 128)                 .FILL x0065
(3081) 0072  0000000001110010 ( 128)                 .FILL x0072
(3082) 0020  0000000000100000 ( 128)                 .FILL x0020
(3083) 006F  0000000001101111 ( 128)                 .FILL x006F
(3084) 0072  0000000001110010 ( 128)                 .FILL x0072
(3085) 0020  0000000000100000 ( 128)                 .FILL x0020
(3086) 0027  0000000000100111 ( 128)                 .FILL x0027
(3087) 0078  0000000001111000 ( 128)                 .FILL x0078
(3088) 0027  0000000000100111 ( 128)                 .FILL x0027
(3089) 0020  0000000000100000 ( 128)                 .FILL x0020
(308A) 0074  0000000001110100 ( 128)                 .FILL x0074
(308B) 006F  0000000001101111 ( 128)                 .FILL x006F
(308C) 0020  0000000000100000 ( 128)                 .FILL x0020
(308D) 0071  0000000001110001 ( 128)                 .FILL x0071
(308E) 0075  0000000001110101 ( 128)                 .FILL x0075
(308F) 0069  0000000001101001 ( 128)                 .FILL x0069
(3090) 0074  0000000001110100 ( 128)                 .FILL x0074
(3091) 003A  0000000000111010 ( 128)                 .FILL x003A
(3092) 000A  0000000000001010 ( 128)                 .FILL x000A
(3093) 0000  0000000000000000 ( 128)                 .FILL x0000
(3094) 0054  0000000001010100 ( 129) THANKYOU        .FILL x0054
(3095) 0068  0000000001101000 ( 129)                 .FILL x0068
(3096) 0061  0000000001100001 ( 129)                 .FILL x0061
(3097) 006E  0000000001101110 ( 129)                 .FILL x006E
(3098) 006B  0000000001101011 ( 129)                 .FILL x006B
(3099) 0073  0000000001110011 ( 129)                 .FILL x0073
(309A) 002E  0000000000101110 ( 129)                 .FILL x002E
(309B) 0020  0000000000100000 ( 129)                 .FILL x0020
(309C) 0048  0000000001001000 ( 129)                 .FILL x0048
(309D) 0065  0000000001100101 ( 129)                 .FILL x0065
(309E) 0072  0000000001110010 ( 129)                 .FILL x0072
(309F) 0065  0000000001100101 ( 129)                 .FILL x0065
(30A0) 0020  0000000000100000 ( 129)                 .FILL x0020
(30A1) 0069  0000000001101001 ( 129)                 .FILL x0069
(30A2) 0074  0000000001110100 ( 129)                 .FILL x0074
(30A3) 0020  0000000000100000 ( 129)                 .FILL x0020
(30A4) 0069  0000000001101001 ( 129)                 .FILL x0069
(30A5) 0073  0000000001110011 ( 129)                 .FILL x0073
(30A6) 0020  0000000000100000 ( 129)                 .FILL x0020
(30A7) 0069  0000000001101001 ( 129)                 .FILL x0069
(30A8) 006E  0000000001101110 ( 129)                 .FILL x006E
(30A9) 0020  0000000000100000 ( 129)                 .FILL x0020
(30AA) 0062  0000000001100010 ( 129)                 .FILL x0062
(30AB) 0069  0000000001101001 ( 129)                 .FILL x0069
(30AC) 006E  0000000001101110 ( 129)                 .FILL x006E
(30AD) 0061  0000000001100001 ( 129)                 .FILL x0061
(30AE) 0072  0000000001110010 ( 129)                 .FILL x0072
(30AF) 0079  0000000001111001 ( 129)                 .FILL x0079
(30B0) 003A  0000000000111010 ( 129)                 .FILL x003A
(30B1) 000A  0000000000001010 ( 129)                 .FILL x000A
(30B2) 0000  0000000000000000 ( 129)                 .FILL x0000
(30B3) 000A  0000000000001010 ( 130) BYE             .FILL x000A
(30B4) 0042  0000000001000010 ( 130)                 .FILL x0042
(30B5) 0079  0000000001111001 ( 130)                 .FILL x0079
(30B6) 0065  0000000001100101 ( 130)                 .FILL x0065
(30B7) 002E  0000000000101110 ( 130)                 .FILL x002E
(30B8) 0020  0000000000100000 ( 130)                 .FILL x0020
(30B9) 0048  0000000001001000 ( 130)                 .FILL x0048
(30BA) 0061  0000000001100001 ( 130)                 .FILL x0061
(30BB) 0076  0000000001110110 ( 130)                 .FILL x0076
(30BC) 0065  0000000001100101 ( 130)                 .FILL x0065
(30BD) 0020  0000000000100000 ( 130)                 .FILL x0020
(30BE) 0061  0000000001100001 ( 130)                 .FILL x0061
(30BF) 0020  0000000000100000 ( 130)                 .FILL x0020
(30C0) 0067  0000000001100111 ( 130)                 .FILL x0067
(30C1) 0072  0000000001110010 ( 130)                 .FILL x0072
(30C2) 0065  0000000001100101 ( 130)                 .FILL x0065
(30C3) 0061  0000000001100001 ( 130)                 .FILL x0061
(30C4) 0074  0000000001110100 ( 130)                 .FILL x0074
(30C5) 0020  0000000000100000 ( 130)                 .FILL x0020
(30C6) 0064  0000000001100100 ( 130)                 .FILL x0064
(30C7) 0061  0000000001100001 ( 130)                 .FILL x0061
(30C8) 0079  0000000001111001 ( 130)                 .FILL x0079
(30C9) 0000  0000000000000000 ( 130)                 .FILL x0000
(30CA) 8000  1000000000000000 ( 132) MASK            .FILL x8000
(30CB) 4000  0100000000000000 ( 133)                 .FILL x4000
(30CC) 2000  0010000000000000 ( 134)                 .FILL x2000
(30CD) 1000  0001000000000000 ( 135)                 .FILL x1000
(30CE) 0800  0000100000000000 ( 136)                 .FILL x0800
(30CF) 0400  0000010000000000 ( 137)                 .FILL x0400
(30D0) 0200  0000001000000000 ( 138)                 .FILL x0200
(30D1) 0100  0000000100000000 ( 139)                 .FILL x0100
(30D2) 0080  0000000010000000 ( 140)                 .FILL x0080
(30D3) 0040  0000000001000000 ( 141)                 .FILL x0040
(30D4) 0020  0000000000100000 ( 142)                 .FILL x0020
(30D5) 0010  0000000000010000 ( 143)                 .FILL x0010
(30D6) 0008  0000000000001000 ( 144)                 .FILL x0008
(30D7) 0004  0000000000000100 ( 145)                 .FILL x0004
(30D8) 0002  0000000000000010 ( 146)                 .FILL x0002
(30D9) 0001  0000000000000001 ( 147)                 .FILL x0001
