(0000) 3200  0011001000000000 (   1)                 .ORIG x3200
(3226) 0000  0000000000000000 (   4)                 .FILL x0000
(3227) 0000  0000000000000000 (   4)                 .FILL x0000
(3228) 0000  0000000000000000 (   4)                 .FILL x0000
(3229) 0000  0000000000000000 (   4)                 .FILL x0000
(322A) 0000  0000000000000000 (   4)                 .FILL x0000
(322B) 0000  0000000000000000 (   4)                 .FILL x0000
(322C) 0000  0000000000000000 (   4)                 .FILL x0000
(322D) 0000  0000000000000000 (   4)                 .FILL x0000
(322E) 0000  0000000000000000 (   4)                 .FILL x0000
(322F) 0000  0000000000000000 (   4)                 .FILL x0000
(3230) 0000  0000000000000000 (   4)                 .FILL x0000
(3231) 0000  0000000000000000 (   4)                 .FILL x0000
(3232) 0000  0000000000000000 (   4)                 .FILL x0000
(3233) 0000  0000000000000000 (   4)                 .FILL x0000
(3234) 0000  0000000000000000 (   4)                 .FILL x0000
(3235) 0000  0000000000000000 (   4)                 .FILL x0000
(3236) 0000  0000000000000000 (   4)                 .FILL x0000
(3237) 0000  0000000000000000 (   4)                 .FILL x0000
(3238) 0000  0000000000000000 (   4)                 .FILL x0000
(3239) 0000  0000000000000000 (   4)                 .FILL x0000
(323A) 0000  0000000000000000 (   4)                 .FILL x0000
(323B) 0000  0000000000000000 (   4)                 .FILL x0000
(323C) 0000  0000000000000000 (   4)                 .FILL x0000
(323D) 0000  0000000000000000 (   4)                 .FILL x0000
(323E) 0000  0000000000000000 (   4)                 .FILL x0000
(323F) 0000  0000000000000000 (   4)                 .FILL x0000
(3240) 0000  0000000000000000 (   4)                 .FILL x0000
(3241) 0000  0000000000000000 (   4)                 .FILL x0000
(3242) 0000  0000000000000000 (   4)                 .FILL x0000
(3243) 0000  0000000000000000 (   4)                 .FILL x0000
(3244) 0000  0000000000000000 (   4)                 .FILL x0000
(3245) 0000  0000000000000000 (   4)                 .FILL x0000
(3246) 0000  0000000000000000 (   4)                 .FILL x0000
(3247) 0000  0000000000000000 (   4)                 .FILL x0000
(3248) 0000  0000000000000000 (   4)                 .FILL x0000
(3249) 0000  0000000000000000 (   4)                 .FILL x0000
(324A) 0000  0000000000000000 (   4)                 .FILL x0000
(324B) 0000  0000000000000000 (   4)                 .FILL x0000
(324C) 0000  0000000000000000 (   4)                 .FILL x0000
(324D) 0000  0000000000000000 (   4)                 .FILL x0000
(324E) 0000  0000000000000000 (   4)                 .FILL x0000
(324F) 0000  0000000000000000 (   4)                 .FILL x0000
(3250) 0000  0000000000000000 (   4)                 .FILL x0000
(3251) 0000  0000000000000000 (   4)                 .FILL x0000
(3252) 0000  0000000000000000 (   4)                 .FILL x0000
(3253) 0000  0000000000000000 (   4)                 .FILL x0000
(3254) 0000  0000000000000000 (   4)                 .FILL x0000
(3255) 0000  0000000000000000 (   4)                 .FILL x0000
(3256) 0000  0000000000000000 (   4)                 .FILL x0000
(3257) 0000  0000000000000000 (   4)                 .FILL x0000
(3258) 0000  0000000000000000 (   4)                 .FILL x0000
(3259) 0000  0000000000000000 (   4)                 .FILL x0000
(325A) 0000  0000000000000000 (   4)                 .FILL x0000
(325B) 0000  0000000000000000 (   4)                 .FILL x0000
(325C) 0000  0000000000000000 (   4)                 .FILL x0000
(325D) 0000  0000000000000000 (   4)                 .FILL x0000
(325E) 0000  0000000000000000 (   4)                 .FILL x0000
(325F) 0000  0000000000000000 (   4)                 .FILL x0000
(3260) 0000  0000000000000000 (   4)                 .FILL x0000
(3261) 0000  0000000000000000 (   4)                 .FILL x0000
(3262) 0000  0000000000000000 (   4)                 .FILL x0000
(3263) 0000  0000000000000000 (   4)                 .FILL x0000
(3264) 0000  0000000000000000 (   4)                 .FILL x0000
(3265) 0000  0000000000000000 (   4)                 .FILL x0000
(3266) 0000  0000000000000000 (   4)                 .FILL x0000
(3267) 0000  0000000000000000 (   4)                 .FILL x0000
(3268) 0000  0000000000000000 (   4)                 .FILL x0000
(3269) 0000  0000000000000000 (   4)                 .FILL x0000
(326A) 0000  0000000000000000 (   4)                 .FILL x0000
(326B) 0000  0000000000000000 (   4)                 .FILL x0000
(326C) 0000  0000000000000000 (   4)                 .FILL x0000
(326D) 0000  0000000000000000 (   4)                 .FILL x0000
(326E) 0000  0000000000000000 (   4)                 .FILL x0000
(326F) 0000  0000000000000000 (   4)                 .FILL x0000
(3270) 0000  0000000000000000 (   4)                 .FILL x0000
(3271) 0000  0000000000000000 (   4)                 .FILL x0000
(3272) 0000  0000000000000000 (   4)                 .FILL x0000
(3273) 0000  0000000000000000 (   4)                 .FILL x0000
(3274) 0000  0000000000000000 (   4)                 .FILL x0000
(3275) 0000  0000000000000000 (   4)                 .FILL x0000
(3276) 0000  0000000000000000 (   4)                 .FILL x0000
(3277) 0000  0000000000000000 (   4)                 .FILL x0000
(3278) 0000  0000000000000000 (   4)                 .FILL x0000
(3279) 0000  0000000000000000 (   4)                 .FILL x0000
(327A) 0000  0000000000000000 (   4)                 .FILL x0000
(327B) 0000  0000000000000000 (   4)                 .FILL x0000
(327C) 0000  0000000000000000 (   4)                 .FILL x0000
(327D) 0000  0000000000000000 (   4)                 .FILL x0000
(327E) 0000  0000000000000000 (   4)                 .FILL x0000
(327F) 0000  0000000000000000 (   4)                 .FILL x0000
(3280) 0000  0000000000000000 (   4)                 .FILL x0000
(3281) 0000  0000000000000000 (   4)                 .FILL x0000
(3282) 0000  0000000000000000 (   4)                 .FILL x0000
(3283) 0000  0000000000000000 (   4)                 .FILL x0000
(3284) 0000  0000000000000000 (   4)                 .FILL x0000
(3285) 0000  0000000000000000 (   4)                 .FILL x0000
(3286) 0000  0000000000000000 (   4)                 .FILL x0000
(3287) 0000  0000000000000000 (   4)                 .FILL x0000
(3288) 0000  0000000000000000 (   4)                 .FILL x0000
(3289) 0000  0000000000000000 (   4)                 .FILL x0000
(328A) 0000  0000000000000000 (   4)                 .FILL x0000
(328B) 0000  0000000000000000 (   4)                 .FILL x0000
(328C) 0000  0000000000000000 (   4)                 .FILL x0000
(328D) 0000  0000000000000000 (   4)                 .FILL x0000
(328E) 0000  0000000000000000 (   4)                 .FILL x0000
(328F) 0000  0000000000000000 (   4)                 .FILL x0000
(3290) 0000  0000000000000000 (   4)                 .FILL x0000
(3291) 0000  0000000000000000 (   4)                 .FILL x0000
(3292) 0000  0000000000000000 (   4)                 .FILL x0000
(3293) 0000  0000000000000000 (   4)                 .FILL x0000
(3294) 0000  0000000000000000 (   4)                 .FILL x0000
(3295) 0000  0000000000000000 (   4)                 .FILL x0000
(3296) 0000  0000000000000000 (   4)                 .FILL x0000
(3297) 0000  0000000000000000 (   4)                 .FILL x0000
(3298) 0000  0000000000000000 (   4)                 .FILL x0000
(3299) 0000  0000000000000000 (   4)                 .FILL x0000
(329A) 0000  0000000000000000 (   4)                 .FILL x0000
(329B) 0000  0000000000000000 (   4)                 .FILL x0000
(329C) 0000  0000000000000000 (   4)                 .FILL x0000
(329D) 0000  0000000000000000 (   4)                 .FILL x0000
(329E) 0000  0000000000000000 (   4)                 .FILL x0000
(329F) 0000  0000000000000000 (   4)                 .FILL x0000
(32A0) 0000  0000000000000000 (   4)                 .FILL x0000
(32A1) 0000  0000000000000000 (   4)                 .FILL x0000
(32A2) 0000  0000000000000000 (   4)                 .FILL x0000
(32A3) 0000  0000000000000000 (   4)                 .FILL x0000
(32A4) 0000  0000000000000000 (   4)                 .FILL x0000
(32A5) 0000  0000000000000000 (   4)                 .FILL x0000
(32A6) 0000  0000000000000000 (   4)                 .FILL x0000
(32A7) 0000  0000000000000000 (   4)                 .FILL x0000
(32A8) 0000  0000000000000000 (   4)                 .FILL x0000
(32A9) 0000  0000000000000000 (   4)                 .FILL x0000
(32AA) 0000  0000000000000000 (   4)                 .FILL x0000
(32AB) 0000  0000000000000000 (   4)                 .FILL x0000
(32AC) 0000  0000000000000000 (   4)                 .FILL x0000
(32AD) 0000  0000000000000000 (   4)                 .FILL x0000
(32AE) 0000  0000000000000000 (   4)                 .FILL x0000
(32AF) 0000  0000000000000000 (   4)                 .FILL x0000
(32B0) 0000  0000000000000000 (   4)                 .FILL x0000
(32B1) 0000  0000000000000000 (   4)                 .FILL x0000
(32B2) 0000  0000000000000000 (   4)                 .FILL x0000
(32B3) 0000  0000000000000000 (   4)                 .FILL x0000
(32B4) 0000  0000000000000000 (   4)                 .FILL x0000
(32B5) 0000  0000000000000000 (   4)                 .FILL x0000
(32B6) 0000  0000000000000000 (   4)                 .FILL x0000
(32B7) 0000  0000000000000000 (   4)                 .FILL x0000
(32B8) 0000  0000000000000000 (   4)                 .FILL x0000
(32B9) 0000  0000000000000000 (   4)                 .FILL x0000
(32BA) 0000  0000000000000000 (   4)                 .FILL x0000
(32BB) 0000  0000000000000000 (   4)                 .FILL x0000
(32BC) 0000  0000000000000000 (   4)                 .FILL x0000
(32BD) 0000  0000000000000000 (   4)                 .FILL x0000
(32BE) 0000  0000000000000000 (   4)                 .FILL x0000
(32BF) 0000  0000000000000000 (   4)                 .FILL x0000
(32C0) 0000  0000000000000000 (   4)                 .FILL x0000
(32C1) 0000  0000000000000000 (   4)                 .FILL x0000
(32C2) 0000  0000000000000000 (   4)                 .FILL x0000
(32C3) 0000  0000000000000000 (   4)                 .FILL x0000
(32C4) 0000  0000000000000000 (   4)                 .FILL x0000
(32C5) 0000  0000000000000000 (   4)                 .FILL x0000
(32C6) 0000  0000000000000000 (   4)                 .FILL x0000
(32C7) 0000  0000000000000000 (   4)                 .FILL x0000
(32C8) 2B37  0010101100110111 (   4)                 LD    R5 ARRAY
(32C9) 0000  0000000000000000 (   6) ARRAY1          .FILL x0000
(32CA) 0000  0000000000000000 (   6)                 .FILL x0000
(32CB) 0000  0000000000000000 (   6)                 .FILL x0000
(32CC) 0000  0000000000000000 (   6)                 .FILL x0000
(32CD) 0000  0000000000000000 (   6)                 .FILL x0000
(32CE) 0000  0000000000000000 (   6)                 .FILL x0000
(32CF) 0000  0000000000000000 (   6)                 .FILL x0000
(32D0) 0000  0000000000000000 (   6)                 .FILL x0000
(32D1) 0000  0000000000000000 (   6)                 .FILL x0000
(32D2) 0000  0000000000000000 (   6)                 .FILL x0000
(32D3) 0000  0000000000000000 (   6)                 .FILL x0000
(32D4) 0000  0000000000000000 (   6)                 .FILL x0000
(32D5) 0000  0000000000000000 (   6)                 .FILL x0000
(32D6) 0000  0000000000000000 (   6)                 .FILL x0000
(32D7) 0000  0000000000000000 (   6)                 .FILL x0000
(32D8) 0000  0000000000000000 (   6)                 .FILL x0000
(32D9) 0000  0000000000000000 (   6)                 .FILL x0000
(32DA) 0000  0000000000000000 (   6)                 .FILL x0000
(32DB) 0000  0000000000000000 (   6)                 .FILL x0000
(32DC) 0000  0000000000000000 (   6)                 .FILL x0000
(32DD) 0000  0000000000000000 (   6)                 .FILL x0000
(32DE) 0000  0000000000000000 (   6)                 .FILL x0000
(32DF) 0000  0000000000000000 (   6)                 .FILL x0000
(32E0) 0000  0000000000000000 (   6)                 .FILL x0000
(32E1) 0000  0000000000000000 (   6)                 .FILL x0000
(32E2) 0000  0000000000000000 (   6)                 .FILL x0000
(32E3) 0000  0000000000000000 (   6)                 .FILL x0000
(32E4) 0000  0000000000000000 (   6)                 .FILL x0000
(32E5) 0000  0000000000000000 (   6)                 .FILL x0000
(32E6) 0000  0000000000000000 (   6)                 .FILL x0000
(32E7) 0000  0000000000000000 (   6)                 .FILL x0000
(32E8) 0000  0000000000000000 (   6)                 .FILL x0000
(32E9) 0000  0000000000000000 (   6)                 .FILL x0000
(32EA) 0000  0000000000000000 (   6)                 .FILL x0000
(32EB) 0000  0000000000000000 (   6)                 .FILL x0000
(32EC) 0000  0000000000000000 (   6)                 .FILL x0000
(32ED) 0000  0000000000000000 (   6)                 .FILL x0000
(32EE) 0000  0000000000000000 (   6)                 .FILL x0000
(32EF) 0000  0000000000000000 (   6)                 .FILL x0000
(32F0) 0000  0000000000000000 (   6)                 .FILL x0000
(32F1) 0000  0000000000000000 (   6)                 .FILL x0000
(32F2) 0000  0000000000000000 (   6)                 .FILL x0000
(32F3) 0000  0000000000000000 (   6)                 .FILL x0000
(32F4) 0000  0000000000000000 (   6)                 .FILL x0000
(32F5) 0000  0000000000000000 (   6)                 .FILL x0000
(32F6) 0000  0000000000000000 (   6)                 .FILL x0000
(32F7) 0000  0000000000000000 (   6)                 .FILL x0000
(32F8) 0000  0000000000000000 (   6)                 .FILL x0000
(32F9) 0000  0000000000000000 (   6)                 .FILL x0000
(32FA) 0000  0000000000000000 (   6)                 .FILL x0000
(32FB) 0000  0000000000000000 (   6)                 .FILL x0000
(32FC) 0000  0000000000000000 (   6)                 .FILL x0000
(32FD) 0000  0000000000000000 (   6)                 .FILL x0000
(32FE) 0000  0000000000000000 (   6)                 .FILL x0000
(32FF) 0000  0000000000000000 (   6)                 .FILL x0000
(3300) 0000  0000000000000000 (   6)                 .FILL x0000
(3301) 0000  0000000000000000 (   6)                 .FILL x0000
(3302) 0000  0000000000000000 (   6)                 .FILL x0000
(3303) 0000  0000000000000000 (   6)                 .FILL x0000
(3304) 0000  0000000000000000 (   6)                 .FILL x0000
(3305) 0000  0000000000000000 (   6)                 .FILL x0000
(3306) 0000  0000000000000000 (   6)                 .FILL x0000
(3307) 0000  0000000000000000 (   6)                 .FILL x0000
(3308) 0000  0000000000000000 (   6)                 .FILL x0000
(3309) 0000  0000000000000000 (   6)                 .FILL x0000
(330A) 0000  0000000000000000 (   6)                 .FILL x0000
(330B) 0000  0000000000000000 (   6)                 .FILL x0000
(330C) 0000  0000000000000000 (   6)                 .FILL x0000
(330D) 0000  0000000000000000 (   6)                 .FILL x0000
(330E) 0000  0000000000000000 (   6)                 .FILL x0000
(330F) 0000  0000000000000000 (   6)                 .FILL x0000
(3310) 0000  0000000000000000 (   6)                 .FILL x0000
(3311) 0000  0000000000000000 (   6)                 .FILL x0000
(3312) 0000  0000000000000000 (   6)                 .FILL x0000
(3313) 0000  0000000000000000 (   6)                 .FILL x0000
(3314) 0000  0000000000000000 (   6)                 .FILL x0000
(3315) 0000  0000000000000000 (   6)                 .FILL x0000
(3316) 0000  0000000000000000 (   6)                 .FILL x0000
(3317) 0000  0000000000000000 (   6)                 .FILL x0000
(3318) 0000  0000000000000000 (   6)                 .FILL x0000
(3319) 0000  0000000000000000 (   6)                 .FILL x0000
(331A) 0000  0000000000000000 (   6)                 .FILL x0000
(331B) 0000  0000000000000000 (   6)                 .FILL x0000
(331C) 0000  0000000000000000 (   6)                 .FILL x0000
(331D) 0000  0000000000000000 (   6)                 .FILL x0000
(331E) 0000  0000000000000000 (   6)                 .FILL x0000
(331F) 0000  0000000000000000 (   6)                 .FILL x0000
(3320) 0000  0000000000000000 (   6)                 .FILL x0000
(3321) 0000  0000000000000000 (   6)                 .FILL x0000
(3322) 0000  0000000000000000 (   6)                 .FILL x0000
(3323) 0000  0000000000000000 (   6)                 .FILL x0000
(3324) 0000  0000000000000000 (   6)                 .FILL x0000
(3325) 0000  0000000000000000 (   6)                 .FILL x0000
(3326) 0000  0000000000000000 (   6)                 .FILL x0000
(3327) 0000  0000000000000000 (   6)                 .FILL x0000
(3328) 0000  0000000000000000 (   6)                 .FILL x0000
(3329) 0000  0000000000000000 (   6)                 .FILL x0000
(332A) 0000  0000000000000000 (   6)                 .FILL x0000
(332B) 0000  0000000000000000 (   6)                 .FILL x0000
(332C) 0000  0000000000000000 (   6)                 .FILL x0000
(332D) 0000  0000000000000000 (   6)                 .FILL x0000
(332E) 0000  0000000000000000 (   6)                 .FILL x0000
(332F) 0000  0000000000000000 (   6)                 .FILL x0000
(3330) 0000  0000000000000000 (   6)                 .FILL x0000
(3331) 0000  0000000000000000 (   6)                 .FILL x0000
(3332) 0000  0000000000000000 (   6)                 .FILL x0000
(3333) 0000  0000000000000000 (   6)                 .FILL x0000
(3334) 0000  0000000000000000 (   6)                 .FILL x0000
(3335) 0000  0000000000000000 (   6)                 .FILL x0000
(3336) 0000  0000000000000000 (   6)                 .FILL x0000
(3337) 0000  0000000000000000 (   6)                 .FILL x0000
(3338) 0000  0000000000000000 (   6)                 .FILL x0000
(3339) 0000  0000000000000000 (   6)                 .FILL x0000
(333A) 0000  0000000000000000 (   6)                 .FILL x0000
(333B) 0000  0000000000000000 (   6)                 .FILL x0000
(333C) 0000  0000000000000000 (   6)                 .FILL x0000
(333D) 0000  0000000000000000 (   6)                 .FILL x0000
(333E) 0000  0000000000000000 (   6)                 .FILL x0000
(333F) 0000  0000000000000000 (   6)                 .FILL x0000
(3340) 0000  0000000000000000 (   6)                 .FILL x0000
(3341) 0000  0000000000000000 (   6)                 .FILL x0000
(3342) 0000  0000000000000000 (   6)                 .FILL x0000
(3343) 0000  0000000000000000 (   6)                 .FILL x0000
(3344) 0000  0000000000000000 (   6)                 .FILL x0000
(3345) 0000  0000000000000000 (   6)                 .FILL x0000
(3346) 0000  0000000000000000 (   6)                 .FILL x0000
(3347) 0000  0000000000000000 (   6)                 .FILL x0000
(3348) 0000  0000000000000000 (   6)                 .FILL x0000
(3349) 0000  0000000000000000 (   6)                 .FILL x0000
(334A) 0000  0000000000000000 (   6)                 .FILL x0000
(334B) 0000  0000000000000000 (   6)                 .FILL x0000
(334C) 0000  0000000000000000 (   6)                 .FILL x0000
(334D) 0000  0000000000000000 (   6)                 .FILL x0000
(334E) 0000  0000000000000000 (   6)                 .FILL x0000
(334F) 0000  0000000000000000 (   6)                 .FILL x0000
(3350) 0000  0000000000000000 (   6)                 .FILL x0000
(3351) 0000  0000000000000000 (   6)                 .FILL x0000
(3352) 0000  0000000000000000 (   6)                 .FILL x0000
(3353) 0000  0000000000000000 (   6)                 .FILL x0000
(3354) 0000  0000000000000000 (   6)                 .FILL x0000
(3355) 0000  0000000000000000 (   6)                 .FILL x0000
(3356) 0000  0000000000000000 (   6)                 .FILL x0000
(3357) 0000  0000000000000000 (   6)                 .FILL x0000
(3358) 0000  0000000000000000 (   6)                 .FILL x0000
(3359) 0000  0000000000000000 (   6)                 .FILL x0000
(335A) 0000  0000000000000000 (   6)                 .FILL x0000
(335B) 0000  0000000000000000 (   6)                 .FILL x0000
(335C) 0000  0000000000000000 (   6)                 .FILL x0000
(335D) 0000  0000000000000000 (   6)                 .FILL x0000
(335E) 0000  0000000000000000 (   6)                 .FILL x0000
(335F) 0000  0000000000000000 (   6)                 .FILL x0000
(3360) 0000  0000000000000000 (   6)                 .FILL x0000
(3361) 0000  0000000000000000 (   6)                 .FILL x0000
(3362) 0000  0000000000000000 (   6)                 .FILL x0000
(3363) 0000  0000000000000000 (   6)                 .FILL x0000
(3364) 0000  0000000000000000 (   6)                 .FILL x0000
(3365) 0000  0000000000000000 (   6)                 .FILL x0000
(3366) 0000  0000000000000000 (   6)                 .FILL x0000
(3367) 0000  0000000000000000 (   6)                 .FILL x0000
(3368) 0000  0000000000000000 (   6)                 .FILL x0000
(3369) 0000  0000000000000000 (   6)                 .FILL x0000
(336A) 0000  0000000000000000 (   6)                 .FILL x0000
(336B) 0000  0000000000000000 (   6)                 .FILL x0000
(336C) 0000  0000000000000000 (   6)                 .FILL x0000
(336D) 0000  0000000000000000 (   6)                 .FILL x0000
(336E) 0000  0000000000000000 (   6)                 .FILL x0000
(336F) 0000  0000000000000000 (   6)                 .FILL x0000
(3370) 0000  0000000000000000 (   6)                 .FILL x0000
(3371) 0000  0000000000000000 (   6)                 .FILL x0000
(3372) 0000  0000000000000000 (   6)                 .FILL x0000
(3373) 0000  0000000000000000 (   6)                 .FILL x0000
(3374) 0000  0000000000000000 (   6)                 .FILL x0000
(3375) 0000  0000000000000000 (   6)                 .FILL x0000
(3376) 0000  0000000000000000 (   6)                 .FILL x0000
(3377) 0000  0000000000000000 (   6)                 .FILL x0000
(3378) 0000  0000000000000000 (   6)                 .FILL x0000
(3379) 0000  0000000000000000 (   6)                 .FILL x0000
(337A) 0000  0000000000000000 (   6)                 .FILL x0000
(337B) 0000  0000000000000000 (   6)                 .FILL x0000
(337C) 0000  0000000000000000 (   6)                 .FILL x0000
(337D) 0000  0000000000000000 (   6)                 .FILL x0000
(337E) 0000  0000000000000000 (   6)                 .FILL x0000
(337F) 0000  0000000000000000 (   6)                 .FILL x0000
(3380) 0000  0000000000000000 (   6)                 .FILL x0000
(3381) 0000  0000000000000000 (   6)                 .FILL x0000
(3382) 0000  0000000000000000 (   6)                 .FILL x0000
(3383) 0000  0000000000000000 (   6)                 .FILL x0000
(3384) 0000  0000000000000000 (   6)                 .FILL x0000
(3385) 0000  0000000000000000 (   6)                 .FILL x0000
(3386) 0000  0000000000000000 (   6)                 .FILL x0000
(3387) 0000  0000000000000000 (   6)                 .FILL x0000
(3388) 0000  0000000000000000 (   6)                 .FILL x0000
(3389) 0000  0000000000000000 (   6)                 .FILL x0000
(338A) 0000  0000000000000000 (   6)                 .FILL x0000
(338B) 0000  0000000000000000 (   6)                 .FILL x0000
(338C) 0000  0000000000000000 (   6)                 .FILL x0000
(338D) 0000  0000000000000000 (   6)                 .FILL x0000
(338E) 0000  0000000000000000 (   6)                 .FILL x0000
(338F) 0000  0000000000000000 (   6)                 .FILL x0000
(3390) 0000  0000000000000000 (   6)                 .FILL x0000
(3391) 2D37  0010110100110111 (   6)                 LD    R6 ARRAY1
(3392) E069  1110000001101001 (   8)                 LEA   R0 GREETING
(3393) F022  1111000000100010 (   9)                 TRAP  x22
(3394) E093  1110000010010011 (  13) WELCOME         LEA   R0 START
(3395) F022  1111000000100010 (  14)                 TRAP  x22
(3396) 5260  0101001001100000 (  15)                 AND   R1 R1 #0
(3397) 54A0  0101010010100000 (  16)                 AND   R2 R2 #0
(3398) F020  1111000000100000 (  19) READINPUT       TRAP  x20
(3399) F021  1111000000100001 (  20)                 TRAP  x21
(339A) 2805  0010100000000101 (  21)                 LD    R4 EXIT
(339B) 1604  0001011000000100 (  22)                 ADD   R3 R0 R4
(339C) 0A08  0000101000001000 (  23)                 BRNP  CENTERPROCESS
(339D) E0BC  1110000010111100 (  24)                 LEA   R0 BYE
(339E) F022  1111000000100010 (  25)                 TRAP  x22
(339F) F025  1111000000100101 (  26)                 TRAP  x25
(33A0) FF88  1111111110001000 (  27) EXIT            .FILL xFF88
(33A1) FF9C  1111111110011100 (  28) DECR            .FILL xFF9C
(33A2) FF9B  1111111110011011 (  29) ENCR            .FILL xFF9B
(33A3) FFD0  1111111111010000 (  30) ZERO            .FILL xFFD0
(33A4) FFD3  1111111111010011 (  31) NEGATIVE        .FILL xFFD3
(33A5) 29FB  0010100111111011 (  35) CENTERPROCESS   LD    R4 DECR
(33A6) 1604  0001011000000100 (  36)                 ADD   R3 R0 R4
(33A7) 0A18  0000101000011000 (  37)                 BRNP  CENTERPROCESS2
(33A8) 0E00  0000111000000000 (  38)                 BRNZP CIPHE1
(33A9) E0BA  1110000010111010 (  41) CIPHE1          LEA   R0 CIPHER
(33AA) F022  1111000000100010 (  42)                 TRAP  x22
(33AB) F020  1111000000100000 (  45) KEY1            TRAP  x20
(33AC) F021  1111000000100001 (  46)                 TRAP  x21
(33AD) 1636  0001011000110110 (  47)                 ADD   R3 R0 #-10
(33AE) 040A  0000010000001010 (  48)                 BRZ   TWOSCOMPLEMENT1
(33AF) 29F4  0010100111110100 (  49)                 LD    R4 NEGATIVE
(33B0) 1604  0001011000000100 (  50)                 ADD   R3 R0 R4
(33B1) 0405  0000010000000101 (  51)                 BRZ   FLAGGOBACKINPUT1
(33B2) 29F0  0010100111110000 (  52)                 LD    R4 ZERO
(33B3) 1004  0001000000000100 (  53)                 ADD   R0 R0 R4
(33B4) 4824  0100100000100100 (  54)                 JSR   MULTISETUP1
(33B5) 1240  0001001001000000 (  55)                 ADD   R1 R1 R0
(33B6) 0FF4  0000111111110100 (  56)                 BRNZP KEY1
(33B7) 14A1  0001010010100001 (  59) FLAGGOBACKINPUT1 ADD   R2 R2 #1
(33B8) 0FDF  0000111111011111 (  60)                 BRNZP READINPUT
(33B9) 14BF  0001010010111111 (  63) TWOSCOMPLEMENT1 ADD   R2 R2 #-1
(33BA) 0802  0000100000000010 (  64)                 BRN   PREPARE1
(33BB) 927F  1001001001111111 (  65)                 NOT   R1 R1
(33BC) 1261  0001001001100001 (  66)                 ADD   R1 R1 #1
(33BD) E0D5  1110000011010101 (  69) PREPARE1        LEA   R0 STRING
(33BE) F022  1111000000100010 (  70)                 TRAP  x22
(33BF) 0E29  0000111000101001 (  71)                 BRNZP STRINGS1
(33C0) 29E1  0010100111100001 (  75) CENTERPROCESS2  LD    R4 ENCR
(33C1) 1604  0001011000000100 (  76)                 ADD   R3 R0 R4
(33C2) E0A1  1110000010100001 (  79) CIPHE           LEA   R0 CIPHER
(33C3) F022  1111000000100010 (  80)                 TRAP  x22
(33C4) F020  1111000000100000 (  83) KEY             TRAP  x20
(33C5) F021  1111000000100001 (  84)                 TRAP  x21
(33C6) 1636  0001011000110110 (  85)                 ADD   R3 R0 #-10
(33C7) 040A  0000010000001010 (  86)                 BRZ   TWOSCOMPLEMENT
(33C8) 29DB  0010100111011011 (  87)                 LD    R4 NEGATIVE
(33C9) 1604  0001011000000100 (  88)                 ADD   R3 R0 R4
(33CA) 0405  0000010000000101 (  89)                 BRZ   FLAGGOBACKINPUT
(33CB) 29D7  0010100111010111 (  90)                 LD    R4 ZERO
(33CC) 1004  0001000000000100 (  91)                 ADD   R0 R0 R4
(33CD) 4813  0100100000010011 (  92)                 JSR   MULTISETUP
(33CE) 1240  0001001001000000 (  93)                 ADD   R1 R1 R0
